    0.0000     1.00000    0.9000     0.40657    1.8000     0.16530    2.7000     0.06721    3.6000     0.02732
    4.5000     0.01111    5.4000     0.00452    6.3000     0.00184    7.2000     0.00075    8.1000     0.00030
    9.0000     0.00012    9.9000     0.00005


     Each Interval =      0.900




 Computed values..........

    tval        Cval      tval        Cval      tval        Cval      tval        Cval      tval        Cval  
    0.0000     1.00000    0.9000     0.37931    1.8000     0.14388    2.7000     0.05457    3.6000     0.02070
    4.5000     0.00785    5.4000     0.00298    6.3000     0.00113    7.2000     0.00043    8.1000     0.00016
    9.0000     0.00006    9.9000     0.00002
 ========================================================================


     time-step =      1.500




 Exact values..........

    tval        Eval      tval        Eval      tval        Eval      tval        Eval      tval        Eval  
    0.0000     1.00000    1.5000     0.22313    3.0000     0.04979    4.5000     0.01111    6.0000     0.00248
    7.5000     0.00055    9.0000     0.00012   10.5000     0.00003


     Each Interval =      1.500




 Computed values..........

    tval        Cval      tval        Cval      tval        Cval      tval        Cval      tval        Cval  
    0.0000     1.00000    1.5000     0.14286    3.0000     0.02041    4.5000     0.00292    6.0000     0.00042
    7.5000     0.00006    9.0000     0.00001   10.5000     0.00000
 ========================================================================


     time-step =      2.500




 Exact values..........

    tval        Eval      tval        Eval      tval        Eval      tval        Eval      tval        Eval  
    0.0000     1.00000    2.5000     0.08208    5.0000     0.00674    7.5000     0.00055   10.0000     0.00005


     Each Interval =      2.500




 Computed values..........

    tval        Cval      tval        Cval      tval        Cval      tval        Cval      tval        Cval  
    0.0000     1.00000    2.5000    -0.11111    5.0000     0.01235    7.5000    -0.00137   10.0000     0.00015
 ========================================================================
 ========================================================================
    1D Heat Equation Time Stepping with                    CUBIC B-spline
                          by                         
                     DEBABRATA RAY                         
 ========================================================================


     time-step =      0.100




 Exact values..........

    tval        Eval      tval        Eval      tval        Eval      tval        Eval      tval        Eval  
    0.0000     1.00000    0.1000     0.90484    0.2000     0.81873    0.3000     0.74082    0.4000     0.67032
    0.5000     0.60653    0.6000     0.54881    0.7000     0.49659    0.8000     0.44933    0.9000     0.40657
    1.0000     0.36788    1.1000     0.33287    1.2000     0.30119    1.3000     0.27253    1.4000     0.24660
    1.5000     0.22313    1.6000     0.20190    1.7000     0.18268    1.8000     0.16530    1.9000     0.14957
    2.0000     0.13534    2.1000     0.12246    2.2000     0.11080    2.3000     0.10026    2.4000     0.09072
    2.5000     0.08208    2.6000     0.07427    2.7000     0.06721    2.8000     0.06081    2.9000     0.05502
    3.0000     0.04979    3.1000     0.04505    3.2000     0.04076    3.3000     0.03688    3.4000     0.03337
    3.5000     0.03020    3.6000     0.02732    3.7000     0.02472    3.8000     0.02237    3.9000     0.02024
    4.0000     0.01832    4.1000     0.01657    4.2000     0.01500    4.3000     0.01357    4.4000     0.01228
    4.5000     0.01111    4.6000     0.01005    4.7000     0.00910    4.8000     0.00823    4.9000     0.00745
    5.0000     0.00674    5.1000     0.00610    5.2000     0.00552    5.3000     0.00499    5.4000     0.00452
    5.5000     0.00409    5.6000     0.00370    5.7000     0.00335    5.8000     0.00303    5.9000     0.00274
    6.0000     0.00248    6.1000     0.00224    6.2000     0.00203    6.3000     0.00184    6.4000     0.00166
    6.5000     0.00150    6.6000     0.00136    6.7000     0.00123    6.8000     0.00111    6.9000     0.00101
    7.0000     0.00091    7.1000     0.00083    7.2000     0.00075    7.3000     0.00068    7.4000     0.00061
    7.5000     0.00055    7.6000     0.00050    7.7000     0.00045    7.8000     0.00041    7.9000     0.00037
    8.0000     0.00034    8.1000     0.00030    8.2000     0.00027    8.3000     0.00025    8.4000     0.00022
    8.5000     0.00020    8.6000     0.00018    8.7000     0.00017    8.8000     0.00015    8.9000     0.00014
    9.0000     0.00012    9.1000     0.00011    9.2000     0.00010    9.3000     0.00009    9.4000     0.00008
    9.5000     0.00007    9.6000     0.00007    9.7000     0.00006    9.8000     0.00006    9.9000     0.00005
   10.0000     0.00005


     Each Interval =      0.100




 Computed values..........

    tval        Cval      tval        Cval      tval        Cval      tval        Cval      tval        Cval  
    0.0000     1.00000    0.1000     0.90484    0.2000     0.81873    0.3000     0.74082    0.4000     0.67032
    0.5000     0.60653    0.6000     0.54881    0.7000     0.49659    0.8000     0.44933    0.9000     0.40657
    1.0000     0.36788    1.1000     0.33287    1.2000     0.30119    1.3000     0.27253    1.4000     0.24660
    1.5000     0.22313    1.6000     0.20190    1.7000     0.18268    1.8000     0.16530    1.9000     0.14957
    2.0000     0.13534    2.1000     0.12246    2.2000     0.11080    2.3000     0.10026    2.4000     0.09072
    2.5000     0.08209    2.6000     0.07427    2.7000     0.06721    2.8000     0.06081    2.9000     0.05502
    3.0000     0.04979    3.1000     0.04505    3.2000     0.04076    3.3000     0.03688    3.4000     0.03337
    3.5000     0.03020    3.6000     0.02732    3.7000     0.02472    3.8000     0.02237    3.9000     0.02024
    4.0000     0.01832    4.1000     0.01657    4.2000     0.01500    4.3000     0.01357    4.4000     0.01228
    4.5000     0.01111    4.6000     0.01005    4.7000     0.00910    4.8000     0.00823    4.9000     0.00745
    5.0000     0.00674    5.1000     0.00610    5.2000     0.00552    5.3000     0.00499    5.4000     0.00452
    5.5000     0.00409    5.6000     0.00370    5.7000     0.00335    5.8000     0.00303    5.9000     0.00274
    6.0000     0.00248    6.1000     0.00224    6.2000     0.00203    6.3000     0.00184    6.4000     0.00166
    6.5000     0.00150    6.6000     0.00136    6.7000     0.00123    6.8000     0.00111    6.9000     0.00101
    7.0000     0.00091    7.1000     0.00083    7.2000     0.00075    7.3000     0.00068    7.4000     0.00061
    7.5000     0.00055    7.6000     0.00050    7.7000     0.00045    7.8000     0.00041    7.9000     0.00037
    8.0000     0.00034    8.1000     0.00030    8.2000     0.00027    8.3000     0.00025    8.4000     0.00022
    8.5000     0.00020    8.6000     0.00018    8.7000     0.00017    8.8000     0.00015    8.9000     0.00014
    9.0000     0.00012    9.1000     0.00011    9.2000     0.00010    9.3000     0.00009    9.4000     0.00008
    9.5000     0.00007    9.6000     0.00007    9.7000     0.00006    9.8000     0.00006    9.9000     0.00005
   10.0000     0.00005
 ========================================================================


     time-step =      0.500




 Exact values..........

    tval        Eval      tval        Eval      tval        Eval      tval        Eval      tval        Eval  
    0.0000     1.00000    0.5000     0.60653    1.0000     0.36788    1.5000     0.22313    2.0000     0.13534
    2.5000     0.08208    3.0000     0.04979    3.5000     0.03020    4.0000     0.01832    4.5000     0.01111
    5.0000     0.00674    5.5000     0.00409    6.0000     0.00248    6.5000     0.00150    7.0000     0.00091
    7.5000     0.00055    8.0000     0.00034    8.5000     0.00020    9.0000     0.00012    9.5000     0.00007
   10.0000     0.00005


     Each Interval =      0.500




 Computed values..........

    tval        Cval      tval        Cval      tval        Cval      tval        Cval      tval        Cval  
    0.0000     1.00000    0.5000     0.60656    1.0000     0.36791    1.5000     0.22316    2.0000     0.13536
    2.5000     0.08210    3.0000     0.04980    3.5000     0.03021    4.0000     0.01832    4.5000     0.01111
    5.0000     0.00674    5.5000     0.00409    6.0000     0.00248    6.5000     0.00150    7.0000     0.00091
    7.5000     0.00055    8.0000     0.00034    8.5000     0.00020    9.0000     0.00012    9.5000     0.00007
   10.0000     0.00005
 ========================================================================


     time-step =      0.900




 Exact values..........

    tval        Eval      tval        Eval      tval        Eval      tval        Eval      tval        Eval  
    0.0000     1.00000    0.9000     0.40657    1.8000     0.16530    2.7000     0.06721    3.6000     0.02732
    4.5000     0.01111    5.4000     0.00452    6.3000     0.00184    7.2000     0.00075    8.1000     0.00030
    9.0000     0.00012    9.9000     0.00005


     Each Interval =      0.900




 Computed values..........

    tval        Cval      tval        Cval      tval        Cval      tval        Cval      tval        Cval  
    0.0000     1.00000    0.9000     0.40692    1.8000     0.16558    2.7000     0.06738    3.6000     0.02742
    4.5000     0.01116    5.4000     0.00454    6.3000     0.00185    7.2000     0.00075    8.1000     0.00031
    9.0000     0.00012    9.9000     0.00005
 ========================================================================


     time-step =      1.500




 Exact values..........

    tval        Eval      tval        Eval      tval        Eval      tval        Eval      tval        Eval  
    0.0000     1.00000    1.5000     0.22313    3.0000     0.04979    4.5000     0.01111    6.0000     0.00248
    7.5000     0.00055    9.0000     0.00012   10.5000     0.00003


     Each Interval =      1.500




 Computed values..........

    tval        Cval      tval        Cval      tval        Cval      tval        Cval      tval        Cval  
    0.0000     1.00000    1.5000     0.22581    3.0000     0.05099    4.5000     0.01151    6.0000     0.00260
    7.5000     0.00059    9.0000     0.00013   10.5000     0.00003
 ========================================================================


     time-step =      2.500




 Exact values..........

    tval        Eval      tval        Eval      tval        Eval      tval        Eval      tval        Eval  
    0.0000     1.00000    2.5000     0.08208    5.0000     0.00674    7.5000     0.00055   10.0000     0.00005


     Each Interval =      2.500




 Computed values..........

    tval        Cval      tval        Cval      tval        Cval      tval        Cval      tval        Cval  
    0.0000     1.00000    2.5000     0.09774    5.0000     0.00955    7.5000     0.00093   10.0000     0.00009
 ========================================================================
 ========================================================================
    1D Heat Equation Time Stepping with
                     CUBIC_ALTERNATE B-spline                         by
                                              DEBABRATA RAY
                          
 ========================================================================


     time-step =      0.100




 Exact values..........

    tval        Eval      tval        Eval      tval        Eval      tval        Eval      tval        Eval  
    0.0000     1.00000    0.1000     0.90484    0.2000     0.81873    0.3000     0.74082    0.4000     0.67032
    0.5000     0.60653    0.6000     0.54881    0.7000     0.49659    0.8000     0.44933    0.9000     0.40657
    1.0000     0.36788    1.1000     0.33287    1.2000     0.30119    1.3000     0.27253    1.4000     0.24660
    1.5000     0.22313    1.6000     0.20190    1.7000     0.18268    1.8000     0.16530    1.9000     0.14957
    2.0000     0.13534    2.1000     0.12246    2.2000     0.11080    2.3000     0.10026    2.4000     0.09072
    2.5000     0.08208    2.6000     0.07427    2.7000     0.06721    2.8000     0.06081    2.9000     0.05502
    3.0000     0.04979    3.1000     0.04505    3.2000     0.04076    3.3000     0.03688    3.4000     0.03337
    3.5000     0.03020    3.6000     0.02732    3.7000     0.02472    3.8000     0.02237    3.9000     0.02024
    4.0000     0.01832    4.1000     0.01657    4.2000     0.01500    4.3000     0.01357    4.4000     0.01228
    4.5000     0.01111    4.6000     0.01005    4.7000     0.00910    4.8000     0.00823    4.9000     0.00745
    5.0000     0.00674    5.1000     0.00610    5.2000     0.00552    5.3000     0.00499    5.4000     0.00452
    5.5000     0.00409    5.6000     0.00370    5.7000     0.00335    5.8000     0.00303    5.9000     0.00274
    6.0000     0.00248    6.1000     0.00224    6.2000     0.00203    6.3000     0.00184    6.4000     0.00166
    6.5000     0.00150    6.6000     0.00136    6.7000     0.00123    6.8000     0.00111    6.9000     0.00101
    7.0000     0.00091    7.1000     0.00083    7.2000     0.00075    7.3000     0.00068    7.4000     0.00061
    7.5000     0.00055    7.6000     0.00050    7.7000     0.00045    7.8000     0.00041    7.9000     0.00037
    8.0000     0.00034    8.1000     0.00030    8.2000     0.00027    8.3000     0.00025    8.4000     0.00022
    8.5000     0.00020    8.6000     0.00018    8.7000     0.00017    8.8000     0.00015    8.9000     0.00014
    9.0000     0.00012    9.1000     0.00011    9.2000     0.00010    9.3000     0.00009    9.4000     0.00008
    9.5000     0.00007    9.6000     0.00007    9.7000     0.00006    9.8000     0.00006    9.9000     0.00005
   10.0000     0.00005


     Each Interval =      0.100




 Computed values..........

    tval        Cval      tval        Cval      tval        Cval      tval        Cval      tval        Cval  
    0.0000     1.00000    0.1000     0.90484    0.2000     0.81873    0.3000     0.74082    0.4000     0.67032
    0.5000     0.60653    0.6000     0.54881    0.7000     0.49659    0.8000     0.44933    0.9000     0.40657
    1.0000     0.36788    1.1000     0.33287    1.2000     0.30119    1.3000     0.27253    1.4000     0.24660
    1.5000     0.22313    1.6000     0.20190    1.7000     0.18268    1.8000     0.16530    1.9000     0.14957
    2.0000     0.13534    2.1000     0.12246    2.2000     0.11080    2.3000     0.10026    2.4000     0.09072
    2.5000     0.08208    2.6000     0.07427    2.7000     0.06721    2.8000     0.06081    2.9000     0.05502
    3.0000     0.04979    3.1000     0.04505    3.2000     0.04076    3.3000     0.03688    3.4000     0.03337
    3.5000     0.03020    3.6000     0.02732    3.7000     0.02472    3.8000     0.02237    3.9000     0.02024
    4.0000     0.01832    4.1000     0.01657    4.2000     0.01500    4.3000     0.01357    4.4000     0.01228
    4.5000     0.01111    4.6000     0.01005    4.7000     0.00910    4.8000     0.00823    4.9000     0.00745
    5.0000     0.00674    5.1000     0.00610    5.2000     0.00552    5.3000     0.00499    5.4000     0.00452
    5.5000     0.00409    5.6000     0.00370    5.7000     0.00335    5.8000     0.00303    5.9000     0.00274
    6.0000     0.00248    6.1000     0.00224    6.2000     0.00203    6.3000     0.00184    6.4000     0.00166
    6.5000     0.00150    6.6000     0.00136    6.7000     0.00123    6.8000     0.00111    6.9000     0.00101
    7.0000     0.00091    7.1000     0.00083    7.2000     0.00075    7.3000     0.00068    7.4000     0.00061
    7.5000     0.00055    7.6000     0.00050    7.7000     0.00045    7.8000     0.00041    7.9000     0.00037
    8.0000     0.00033    8.1000     0.00030    8.2000     0.00027    8.3000     0.00025    8.4000     0.00022
    8.5000     0.00020    8.6000     0.00018    8.7000     0.00017    8.8000     0.00015    8.9000     0.00014
    9.0000     0.00012    9.1000     0.00011    9.2000     0.00010    9.3000     0.00009    9.4000     0.00008
    9.5000     0.00008    9.6000     0.00007    9.7000     0.00006    9.8000     0.00005    9.9000     0.00005
   10.0000     0.00004
 ========================================================================


     time-step =      0.500




 Exact values..........

    tval        Eval      tval        Eval      tval        Eval      tval        Eval      tval        Eval  
    0.0000     1.00000    0.5000     0.60653    1.0000     0.36788    1.5000     0.22313    2.0000     0.13534
    2.5000     0.08208    3.0000     0.04979    3.5000     0.03020    4.0000     0.01832    4.5000     0.01111
    5.0000     0.00674    5.5000     0.00409    6.0000     0.00248    6.5000     0.00150    7.0000     0.00091
    7.5000     0.00055    8.0000     0.00034    8.5000     0.00020    9.0000     0.00012    9.5000     0.00007
   10.0000     0.00005


     Each Interval =      0.500




 Computed values..........

    tval        Cval      tval        Cval      tval        Cval      tval        Cval      tval        Cval  
    0.0000     1.00000    0.5000     0.60656    1.0000     0.36768    1.5000     0.22315    2.0000     0.13511
    2.5000     0.08219    3.0000     0.04955    3.5000     0.03039    4.0000     0.01802    4.5000     0.01141
    5.0000     0.00636    5.5000     0.00452    6.0000     0.00196    6.5000     0.00211    7.0000     0.00019
    7.5000     0.00139    8.0000    -0.00066    8.5000     0.00137    9.0000    -0.00125    9.5000     0.00170
   10.0000    -0.00187
 ========================================================================


     time-step =      0.900




 Exact values..........

    tval        Eval      tval        Eval      tval        Eval      tval        Eval      tval        Eval  
    0.0000     1.00000    0.9000     0.40657    1.8000     0.16530    2.7000     0.06721    3.6000     0.02732
    4.5000     0.01111    5.4000     0.00452    6.3000     0.00184    7.2000     0.00075    8.1000     0.00030
    9.0000     0.00012    9.9000     0.00005


     Each Interval =      0.900




 Computed values..........

    tval        Cval      tval        Cval      tval        Cval      tval        Cval      tval        Cval  
    0.0000     1.00000    0.9000     0.40692    1.8000     0.16284    2.7000     0.06879    3.6000     0.02418
    4.5000     0.01472    5.4000    -0.00056    6.3000     0.00845    7.2000    -0.00810    8.1000     0.01203
    9.0000    -0.01546    9.9000     0.02075
 ========================================================================


     time-step =      1.500




 Exact values..........

    tval        Eval      tval        Eval      tval        Eval      tval        Eval      tval        Eval  
    0.0000     1.00000    1.5000     0.22313    3.0000     0.04979    4.5000     0.01111    6.0000     0.00248
    7.5000     0.00055    9.0000     0.00012   10.5000     0.00003


     Each Interval =      1.500




 Computed values..........

    tval        Cval      tval        Cval      tval        Cval      tval        Cval      tval        Cval  
    0.0000     1.00000    1.5000     0.22581    3.0000     0.03226    4.5000     0.03226    6.0000    -0.03226
    7.5000     0.05376    9.0000    -0.08244   10.5000     0.12784
 ========================================================================


     time-step =      2.500




 Exact values..........

    tval        Eval      tval        Eval      tval        Eval      tval        Eval      tval        Eval  
    0.0000     1.00000    2.5000     0.08208    5.0000     0.00674    7.5000     0.00055   10.0000     0.00005


     Each Interval =      2.500




 Computed values..........

    tval        Cval      tval        Cval      tval        Cval      tval        Cval      tval        Cval  
    0.0000     1.00000    2.5000     0.09774    5.0000    -0.08681    7.5000     0.16672   10.0000    -0.31102
 ========================================================================
